part_name,volume,rotu_size,diff_grade,pressured_air,parts_per_minut,output_track,Hooking_grade,material,deformable,cost,time,file_name,voxels.npy
O-Ring,117.19832947817913,S,6,No,-1,-1,No,steal,No,-1,-1,DR 1700 6x2.5.stl,set0
O-Ring,1553.1223888723252,S,6,No,-1,-1,No,steal,No,-1,-1,DR 1700 40x4.stl,set1
O-Ring,88.14749877862032,S,1,No,200,1,No,selicon/rubber,Yes,7000,14,DR 1700 8x2.stl,set2
O-Ring,847.6155469111013,M,1,No,250,1,No,selicon/rubber,Yes,7000,14,DR 1700 20x4.stl,set3
O-Ring,123.37487033651685,S,1,No,200,1,No,selicon/rubber,Yes,7000,14,DR 1700 12x2.stl,set4
Hutmutter,25567.829501324803,S,6,No,-1,-1,No,steal,No,-1,-1,DIN 1587 - M24 x 3.stl,set5
Hutmutter,1320.5702165048713,M,1,No,250,1,No,steal,No,7000,14,DIN 1587 - M8 x 1.25.stl,set6
Hutmutter,207.94365538521734,S,2,No,200,1,No,steal,No,7000,14,DIN 1587 - M4 x 0.7.stl,set7
Schraube,39.160083723342986,M,1,No,250,1,No,steal,No,7000,14,Bihler_Kombi_Schraube_M3_3.stl,set8
Kombischraube,58.53211586346151,M,5,No,160,1,No,steal,No,17300,22,Bihler_Kombi_ZSB_M3_3.stl,set9
Druckknopf,144.1622235463904,M,3,Yes,130,2,Yes,plastic,No,12150,18,Bihler_Rafi_Racon12_121.stl,set10
Druckknopf,160.1366663658837,S,6,No,-1,-1,No,steal,No,-1,-1,Bihler_Rafi_Racon12_188.stl,set11
Buchse,804.6940593877647,M,1,No,120,1,No,steal,No,7000,14,FKT_Spoiler_Buchse.stl,set12
Buchse,804.6940593877647,S,6,No,-1,-1,No,steal,No,-1,-1,FKT_Spoiler_Buchse.stl,set13
Sonder-Verbindungselement,2796.3666264447806,M,1,No,150,1,No,steal,No,7000,14,Bihler_Trunnion_5.stl,set14
Sonder-Verbindungselement,1716.1204630991285,S,6,No,-1,-1,No,steal,No,-1,-1,Bihler_Trunnion_2.stl,set15
Kontaktstift,69.78836779820055,M,2,Yes,130,1,No,steal,No,7000,18,Bihler_Harting_Buchse_4.stl,set16
Kontaktstift,69.14482004825774,S,6,No,-1,-1,No,steal,No,-1,-1,Bihler_Harting_Stift_4.stl,set17
Kontaktstift,75.79860312522281,M,2,Yes,130,1,No,steal,No,7000,18,Bihler_Harting_Stift_2.stl,set18
Deckel,1222.7319130307726,M,3,No,130,1,Yes,steal,No,12150,18,Bihler_Deckel.stl,set19
Deckel,1698.7576745394617,M,2,No,130,1,No,plastic,No,7000,18,Poeschel_Dosenboden.stl,set20
Deckel,1698.7576745394617,M,1,No,130,1,No,steal,No,7000,14,Poeschel_Dosenboden.stl,set21
